Using device: cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [03:36<00:00, 216.33s/it]100%|██████████| 1/1 [03:36<00:00, 216.33s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/yor/test.tsv
                                               tweet     label
0          mo kí àrẹ wa alàgbà kú àbọ̀ o toò iṣẹ́ yá  positive
1               tọ̀tún tòsì ni ẹyẹlé fi nkó ire wọlé  positive
2  sá fún iṣẹ́ abẹ yẹra fún oògùn òyìnbó lo egbòg...  positive
3  òwú kì í là kí inú ó bólóko ǹjẹ́ lónìí tí í ṣe...  positive
4             beeni oo ko si iro mbe ọmọ ni afẹ́ ayé  positive
Avg length of prompts 182.3483942414175
generation progress: 0/142... batch time: 1.61s
generation progress: 1/142... batch time: 1.31s
generation progress: 2/142... batch time: 1.31s
generation progress: 3/142... batch time: 1.61s
generation progress: 4/142... batch time: 1.28s
generation progress: 5/142... batch time: 1.33s
generation progress: 6/142... batch time: 1.28s
generation progress: 7/142... batch time: 1.50s
generation progress: 8/142... batch time: 1.33s
generation progress: 9/142... batch time: 1.45s
generation progress: 10/142... batch time: 1.47s
generation progress: 11/142... batch time: 1.36s
generation progress: 12/142... batch time: 1.45s
generation progress: 13/142... batch time: 1.50s
generation progress: 14/142... batch time: 1.56s
generation progress: 15/142... batch time: 5.90s
generation progress: 16/142... batch time: 1.47s
generation progress: 17/142... batch time: 1.53s
generation progress: 18/142... batch time: 1.53s
generation progress: 19/142... batch time: 1.36s
generation progress: 20/142... batch time: 1.36s
generation progress: 21/142... batch time: 1.39s
generation progress: 22/142... batch time: 1.70s
generation progress: 23/142... batch time: 1.36s
generation progress: 24/142... batch time: 1.28s
generation progress: 25/142... batch time: 1.36s
generation progress: 26/142... batch time: 1.39s
generation progress: 27/142... batch time: 1.33s
generation progress: 28/142... batch time: 3.66s
generation progress: 29/142... batch time: 2.35s
generation progress: 30/142... batch time: 1.45s
generation progress: 31/142... batch time: 1.47s
generation progress: 32/142... batch time: 1.59s
generation progress: 33/142... batch time: 2.01s
