Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Using device: cuda:1
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [17:27<00:00, 1047.50s/it]100%|██████████| 1/1 [17:27<00:00, 1047.50s/it]

Language: Amharic, using file: data_repos/afrisent-semeval-2023//data/hau/test.tsv
                                               tweet     label
0  ah su rahama za axha madara sa lemu fah mudai ...  positive
1                             tohh allah shi taimaka  positive
2  allah ubangiji yakara maka lapia da tsawon ray...  positive
3  wannan shine gaskiyar lamari domin siyasar nig...  positive
4  alhamdulillah allah tabbatar dan isar maulatii...  positive
Avg length of prompts 162.9683198189704
generation progress: 0/166... batch time: 3.17s
generation progress: 1/166... batch time: 9.00s
generation progress: 2/166... batch time: 8.80s
generation progress: 3/166... batch time: 2.60s
generation progress: 4/166... batch time: 3.19s
generation progress: 5/166... batch time: 2.89s
generation progress: 6/166... batch time: 8.80s
generation progress: 7/166... batch time: 4.43s
generation progress: 8/166... batch time: 8.80s
generation progress: 9/166... batch time: 8.81s
generation progress: 10/166... batch time: 8.81s
generation progress: 11/166... batch time: 2.38s
generation progress: 12/166... batch time: 2.95s
generation progress: 13/166... batch time: 8.80s
generation progress: 14/166... batch time: 6.72s
generation progress: 15/166... batch time: 8.80s
generation progress: 16/166... batch time: 2.72s
generation progress: 17/166... batch time: 8.80s
generation progress: 18/166... batch time: 4.80s
generation progress: 19/166... batch time: 8.80s
generation progress: 20/166... batch time: 7.01s
generation progress: 21/166... batch time: 2.55s
generation progress: 22/166... batch time: 2.66s
generation progress: 23/166... batch time: 4.55s
generation progress: 24/166... batch time: 3.01s
generation progress: 25/166... batch time: 4.04s
generation progress: 26/166... batch time: 8.81s
generation progress: 27/166... batch time: 3.69s
generation progress: 28/166... batch time: 1.72s
generation progress: 29/166... batch time: 8.81s
generation progress: 30/166... batch time: 7.99s
generation progress: 31/166... batch time: 3.66s
generation progress: 32/166... batch time: 8.81s
generation progress: 33/166... batch time: 6.19s
generation progress: 34/166... batch time: 6.06s
generation progress: 35/166... batch time: 8.64s
generation progress: 36/166... batch time: 8.81s
generation progress: 37/166... batch time: 6.10s
generation progress: 38/166... batch time: 2.58s
generation progress: 39/166... batch time: 8.81s
generation progress: 40/166... batch time: 8.81s
generation progress: 41/166... batch time: 8.81s
generation progress: 42/166... batch time: 8.28s
generation progress: 43/166... batch time: 3.69s
generation progress: 44/166... batch time: 2.96s
generation progress: 45/166... batch time: 8.81s
generation progress: 46/166... batch time: 4.53s
generation progress: 47/166... batch time: 6.93s
generation progress: 48/166... batch time: 2.07s
generation progress: 49/166... batch time: 6.35s
generation progress: 50/166... batch time: 3.90s
generation progress: 51/166... batch time: 8.81s
generation progress: 52/166... batch time: 3.66s
generation progress: 53/166... batch time: 8.81s
generation progress: 54/166... batch time: 8.81s
generation progress: 55/166... batch time: 2.98s
generation progress: 56/166... batch time: 8.81s
generation progress: 57/166... batch time: 8.81s
generation progress: 58/166... batch time: 8.82s
generation progress: 59/166... batch time: 4.59s
generation progress: 60/166... batch time: 4.02s
generation progress: 61/166... batch time: 3.13s
generation progress: 62/166... batch time: 8.81s
generation progress: 63/166... batch time: 4.22s
generation progress: 64/166... batch time: 8.82s
generation progress: 65/166... batch time: 8.81s
generation progress: 66/166... batch time: 8.31s
generation progress: 67/166... batch time: 8.61s
generation progress: 68/166... batch time: 5.29s
generation progress: 69/166... batch time: 8.82s
generation progress: 70/166... batch time: 3.19s
generation progress: 71/166... batch time: 8.82s
generation progress: 72/166... batch time: 8.82s
generation progress: 73/166... batch time: 3.85s
generation progress: 74/166... batch time: 3.07s
generation progress: 75/166... batch time: 3.19s
generation progress: 76/166... batch time: 3.99s
generation progress: 77/166... batch time: 8.42s
generation progress: 78/166... batch time: 3.22s
generation progress: 79/166... batch time: 5.42s
generation progress: 80/166... batch time: 8.82s
generation progress: 81/166... batch time: 8.83s
generation progress: 82/166... batch time: 8.82s
generation progress: 83/166... batch time: 5.29s
generation progress: 84/166... batch time: 4.29s
generation progress: 85/166... batch time: 2.52s
generation progress: 86/166... batch time: 8.83s
generation progress: 87/166... batch time: 8.81s
generation progress: 88/166... batch time: 8.82s
generation progress: 89/166... batch time: 5.33s
generation progress: 90/166... batch time: 5.79s
generation progress: 91/166... batch time: 3.57s
generation progress: 92/166... batch time: 2.47s
generation progress: 93/166... batch time: 3.87s
generation progress: 94/166... batch time: 3.19s
generation progress: 95/166... batch time: 8.82s
generation progress: 96/166... batch time: 2.75s
generation progress: 97/166... batch time: 1.92s
generation progress: 98/166... batch time: 8.82s
generation progress: 99/166... batch time: 8.82s
generation progress: 100/166... batch time: 8.82s
generation progress: 101/166... batch time: 8.82s
generation progress: 102/166... batch time: 8.82s
generation progress: 103/166... batch time: 3.25s
generation progress: 104/166... batch time: 3.58s
